Sample,HRD,Telomeric_AI,LST,HRD-sum,WGD
CBCP00111-T1,0,0,1,1,Non-WGD
CBCP00112-T1,4,3,3,10,Non-WGD
CBCP00113-T1,1,2,1,4,Non-WGD
CBCP00114-T1,9,9,11,29,Non-WGD
CBCP00116-T1,4,4,3,11,Non-WGD
CBCP00117-T1,5,6,3,14,Non-WGD
CBCP00118-T1,4,7,3,14,Non-WGD
CBCP00119-T1,10,7,5,22,Non-WGD
CBCP00169-T1,2,2,2,6,Non-WGD
CBCP00170-T1,2,4,1,7,Non-WGD
CBCP00171-T1,7,6,2,15,Non-WGD
CBCP00172-T1,5,6,1,12,Non-WGD
CBCP00173-T1,7,7,3,17,Non-WGD
CBCP00174-T1,1,2,1,4,Non-WGD
CBCP00252-T1,3,3,3,9,Non-WGD
CBCP00253-T1,4,6,4,14,Non-WGD
CBCP00254-T1,3,4,3,10,Non-WGD
CBCP00255-T1,6,11,7,24,Non-WGD
CBCP00256-T1,3,11,7,21,Non-WGD
CBCP00257-T1,13,21,18,52,WGD
CBCP00258-T1,7,5,7,19,Non-WGD
CBCP00259-T1,0,0,0,0,Non-WGD
CBCP00260-T1,3,8,12,23,Non-WGD
CBCP00261-T1,3,3,10,16,Non-WGD
CBCP00262-T1,7,20,18,45,WGD
CBCP00263-T1,0,0,1,1,Non-WGD
CBCP00264-T1,14,19,15,48,Non-WGD
CBCP00265-T1,3,6,2,11,Non-WGD
CBCP00266-T1,0,4,5,9,Non-WGD
CBCP00267-T1,9,14,6,29,Non-WGD
CBCP00268-T1,12,22,10,44,WGD
CBCP00269-T1,5,12,7,24,Non-WGD
CBCP00271-T1,5,13,5,23,WGD
